============================================
Job ID: 7770967  [STRONG PHYSICS 80/10/10 SEED 456]
Node:   bb7u19g1
GPUs:   0,1,2,3
Date:   Thu Mar 26 09:40:22 AM CDT 2026
============================================
============================================================
  Mamba Autoencoder CFD — DDP
============================================================
  Device: cuda:0
  GPU: NVIDIA L40S
  VRAM: 47.6 GB
  World size: 4
  Block type: mamba3
  seq_len: 8192, partitions: 8
  d_model: 64, d_state: 64, n_layers: 4
  Targets: ['qw', 'pw', 'tw', 'me', 'theta']
  Target weights: {'qw': 3.0, 'pw': 1.0, 'tw': 1.0, 'me': 1.0, 'theta': 1.0}
  Batch size: 4 (per GPU: 1)
  Epochs: 300, LR: 0.001

Loading data...
Raw dataset shape: (9282560, 15)
Detected solutions: 185
Split counts:
split
train    7426048
test      953344
val       903168
Name: count, dtype: int64
After cleaning: 9,106,059 rows, 185 solutions
Building partitioned datasets...
Train partitions: (1184, 8192, 7)
Val partitions:   (144, 8192, 7)
Test partitions:  (152, 8192, 7)
Partitions per solution: 8
Raw dataset shape: (9282560, 15)
Detected solutions: 185
Split counts:
split
train    7426048
test      953344
val       903168
Name: count, dtype: int64
After cleaning: 9,106,059 rows, 185 solutions
Building partitioned datasets...
Train partitions: (1184, 8192, 7)
Val partitions:   (144, 8192, 7)
Test partitions:  (152, 8192, 7)
Partitions per solution: 8
Model: 244,256 trainable parameters
Prediction heads: ['qw', 'pw', 'tw', 'me', 'theta']

  Ep |     Train |       Val |    qw MSE |    pw MSE |    tw MSE |        LR
  31 |    0.0274 |    0.0323 |    0.0031 |    0.0045 |    0.0067 |  1.00e-03 *  (476.2s)
  32 |    0.0292 |    0.0242 |    0.0028 |    0.0028 |    0.0042 |  1.00e-03 *  (476.4s)
  39 |    0.0279 |    0.0196 |    0.0018 |    0.0019 |    0.0029 |  1.00e-03 *  (476.5s)
  40 |    0.0200 |    0.0218 |    0.0032 |    0.0023 |    0.0047 |  1.00e-03  (476.5s)
  44 |    0.0246 |    0.0196 |    0.0017 |    0.0030 |    0.0037 |  1.00e-03 *  (476.2s)
  50 |    0.0272 |    0.0425 |    0.0025 |    0.0073 |    0.0060 |  1.00e-03  (476.2s)
  53 |    0.0189 |    0.0187 |    0.0019 |    0.0023 |    0.0027 |  1.00e-03 *  (476.5s)
  59 |    0.0137 |    0.0129 |    0.0009 |    0.0017 |    0.0015 |  1.00e-03 *  (476.1s)
  60 |    0.0165 |    0.0126 |    0.0012 |    0.0008 |    0.0012 |  1.00e-03 *  (476.0s)
  70 |    0.0138 |    0.0110 |    0.0009 |    0.0013 |    0.0015 |  1.00e-03 *  (476.2s)
  80 |    0.0146 |    0.0130 |    0.0010 |    0.0013 |    0.0015 |  1.00e-03  (476.4s)
  82 |    0.0066 |    0.0080 |    0.0005 |    0.0005 |    0.0009 |  5.00e-04 *  (476.2s)
  84 |    0.0053 |    0.0077 |    0.0004 |    0.0006 |    0.0008 |  5.00e-04 *  (476.7s)
  85 |    0.0050 |    0.0065 |    0.0003 |    0.0004 |    0.0006 |  5.00e-04 *  (476.1s)
  86 |    0.0053 |    0.0059 |    0.0003 |    0.0003 |    0.0005 |  5.00e-04 *  (476.1s)
  90 |    0.0066 |    0.0076 |    0.0007 |    0.0008 |    0.0011 |  5.00e-04  (476.3s)
  98 |    0.0028 |    0.0056 |    0.0002 |    0.0003 |    0.0005 |  2.50e-04 *  (476.1s)
  99 |    0.0029 |    0.0047 |    0.0002 |    0.0002 |    0.0003 |  2.50e-04 *  (475.4s)
 100 |    0.0027 |    0.0052 |    0.0002 |    0.0002 |    0.0004 |  2.50e-04  (475.5s)
 102 |    0.0033 |    0.0045 |    0.0002 |    0.0002 |    0.0004 |  2.50e-04 *  (475.3s)
 110 |    0.0030 |    0.0050 |    0.0002 |    0.0002 |    0.0004 |  2.50e-04  (475.9s)
 114 |    0.0024 |    0.0038 |    0.0001 |    0.0002 |    0.0003 |  1.25e-04 *  (475.7s)
 115 |    0.0022 |    0.0038 |    0.0001 |    0.0002 |    0.0003 |  1.25e-04 *  (475.8s)
 116 |    0.0020 |    0.0037 |    0.0001 |    0.0002 |    0.0003 |  1.25e-04 *  (475.6s)
 117 |    0.0020 |    0.0033 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (475.7s)
 120 |    0.0021 |    0.0032 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (476.2s)
 129 |    0.0022 |    0.0032 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (475.9s)
 130 |    0.0022 |    0.0031 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (475.9s)
 133 |    0.0021 |    0.0031 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (475.9s)
 136 |    0.0019 |    0.0030 |    0.0001 |    0.0001 |    0.0002 |  1.25e-04 *  (475.9s)
 140 |    0.0026 |    0.0032 |    0.0002 |    0.0002 |    0.0003 |  1.25e-04  (475.9s)
 148 |    0.0017 |    0.0026 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (475.9s)
 149 |    0.0017 |    0.0026 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (476.2s)
 150 |    0.0015 |    0.0026 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (476.1s)
 153 |    0.0016 |    0.0026 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (476.1s)
 160 |    0.0018 |    0.0026 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05  (475.9s)
 161 |    0.0018 |    0.0025 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (475.9s)
 167 |    0.0015 |    0.0025 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (476.2s)
 170 |    0.0015 |    0.0025 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05  (475.5s)
 175 |    0.0017 |    0.0024 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (475.4s)
 176 |    0.0018 |    0.0024 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05 *  (475.5s)
 180 |    0.0016 |    0.0027 |    0.0001 |    0.0001 |    0.0002 |  6.25e-05  (475.5s)
 188 |    0.0017 |    0.0023 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05 *  (475.0s)
 190 |    0.0014 |    0.0023 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05  (475.6s)
 191 |    0.0014 |    0.0022 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05 *  (475.5s)
 199 |    0.0016 |    0.0022 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (475.7s)
 200 |    0.0015 |    0.0023 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05  (475.7s)
 202 |    0.0012 |    0.0022 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (475.5s)
 210 |    0.0017 |    0.0025 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05  (475.0s)
 211 |    0.0015 |    0.0022 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05 *  (475.6s)
 213 |    0.0014 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (475.4s)
 220 |    0.0014 |    0.0027 |    0.0001 |    0.0001 |    0.0002 |  3.13e-05  (475.9s)
 223 |    0.0016 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (475.1s)
 225 |    0.0014 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (476.2s)
 230 |    0.0015 |    0.0022 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05  (475.4s)
 231 |    0.0012 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (476.4s)
 232 |    0.0016 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (476.3s)
 233 |    0.0014 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (476.3s)
 240 |    0.0014 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (476.2s)
 244 |    0.0014 |    0.0020 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (475.1s)
 247 |    0.0012 |    0.0020 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05 *  (476.4s)
 250 |    0.0013 |    0.0021 |    0.0001 |    0.0001 |    0.0001 |  3.13e-05  (476.2s)
 259 |    0.0014 |    0.0020 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (476.3s)
 260 |    0.0012 |    0.0020 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (476.3s)
 263 |    0.0013 |    0.0020 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (475.2s)
 270 |    0.0011 |    0.0020 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (476.8s)
 279 |    0.0012 |    0.0019 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (475.4s)
 280 |    0.0013 |    0.0020 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05  (475.4s)
 282 |    0.0012 |    0.0019 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (475.1s)
 288 |    0.0014 |    0.0019 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (475.2s)
 290 |    0.0011 |    0.0019 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05  (476.1s)
 294 |    0.0014 |    0.0019 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05 *  (476.8s)
 300 |    0.0013 |    0.0019 |    0.0001 |    0.0001 |    0.0001 |  1.56e-05  (476.8s)

Training complete in 2379.9 minutes. Best val loss: 0.0019

============================================================
  EVALUATION ON TEST SET
============================================================

============================================================
  Heat Flux qw (W/m²) — MAMBA3 RESULTS
============================================================
  MAE:          5,406
  RMSE:         10,381
  Within ±1%:   75.6%
  Within ±3%:   97.8%
  Within ±5%:   99.8%
  Within ±10%:  100.0%
  Median error:  0.55%
  95th %%ile:    2.2%

============================================================
  Pressure pw (Pa) — MAMBA3 RESULTS
============================================================
  MAE:          106
  RMSE:         191
  Within ±1%:   63.8%
  Within ±3%:   93.8%
  Within ±5%:   97.4%
  Within ±10%:  99.5%
  Median error:  0.71%
  95th %%ile:    3.4%

============================================================
  Shear Stress τw (Pa) — MAMBA3 RESULTS
============================================================
  MAE:          0
  RMSE:         1
  Within ±1%:   72.6%
  Within ±3%:   96.9%
  Within ±5%:   99.4%
  Within ±10%:  99.9%
  Median error:  0.58%
  95th %%ile:    2.4%

============================================================
  Edge Mach Me (-) — MAMBA3 RESULTS
============================================================
  MAE:          0
  RMSE:         0
  Within ±1%:   87.8%
  Within ±3%:   99.5%
  Within ±5%:   99.9%
  Within ±10%:  100.0%
  Median error:  0.34%
  95th %%ile:    1.5%

============================================================
  Momentum Thickness θ (m) — MAMBA3 RESULTS
============================================================
  MAE:          0
  RMSE:         0
  Within ±1%:   59.1%
  Within ±3%:   94.1%
  Within ±5%:   98.3%
  Within ±10%:  99.5%
  Median error:  0.80%
  95th %%ile:    3.2%
Saved training curves to results/run_7770967/training_curves.png
Saved evaluation plots to results/run_7770967/evaluation_plots.png

Results saved to results/run_7770967/

Job completed: Sat Mar 28 01:22:36 AM CDT 2026
no_physics: False
qw_only: False
block_type: mamba3
seq_len: 8192
n_partitions: 8
d_model: 64
d_state: 64
n_layers: 4
latent_dim: 16
targets: ['qw', 'pw', 'tw', 'me', 'theta']
target_weights: {'qw': 3.0, 'pw': 1.0, 'tw': 1.0, 'me': 1.0, 'theta': 1.0}
batch_size: 4
epochs_run: 300
best_val_loss: 0.001900
training_time_min: 2379.9
world_size: 4

qw:
  MAE: 5,406
  RMSE: 10,381
  pct_1: 75.6%
  pct_5: 99.8%
  pct_10: 100.0%
  median_err: 0.55%
  q95_err: 2.2%

pw:
  MAE: 106
  RMSE: 191
  pct_1: 63.8%
  pct_5: 97.4%
  pct_10: 99.5%
  median_err: 0.71%
  q95_err: 3.4%

tw:
  MAE: 0
  RMSE: 1
  pct_1: 72.6%
  pct_5: 99.4%
  pct_10: 99.9%
  median_err: 0.58%
  q95_err: 2.4%

me:
  MAE: 0
  RMSE: 0
  pct_1: 87.8%
  pct_5: 99.9%
  pct_10: 100.0%
  median_err: 0.34%
  q95_err: 1.5%

theta:
  MAE: 0
  RMSE: 0
  pct_1: 59.1%
  pct_5: 98.3%
  pct_10: 99.5%
  median_err: 0.80%
  q95_err: 3.2%
